playlist_year,track_name,album_name,album_release_date,track_duration_ms,track_popularity,artist_name,artist_id,artist_followers,artist_genres,artist_popularity
2019,CARTIER SANTOS,A LA VIE A LA MORT,2024-09-26,183813,79,SDM,0LKAV3zJ8a8AIGnyc5OvfB,1333635,"['french hip hop', 'pop urbaine', 'r&b francais']",81
2019,POUR ELLE,A LA VIE A LA MORT,2024-09-26,179034,79,SDM,0LKAV3zJ8a8AIGnyc5OvfB,1333635,"['french hip hop', 'pop urbaine', 'r&b francais']",81
2019,Ca parle mal,Depuis le temps (Part. 2),2024-06-21,176248,76,Bouss,3hWQDRr1PqwvnHeiZlucBq,90323,[],72
2019,SOIS PAS TIMIDE,LE NORD SE SOUVIENT,2024-09-13,165978,71,GIMS,0GOx72r5AAEKRGQFn3xqXK,5017132,"['french hip hop', 'pop urbaine', 'r&b francais', 'rap conscient']",80
2019,Sous la lune,Rien 100 Rien,2019-06-28,171000,61,Jul,3IW7ScrzXmPvZhB27hmfgy,10483008,"['french hip hop', 'pop urbaine', 'rap marseille']",82
2019,Monaco,Monaco,2024-07-11,141314,76,Guy2Bezbar,07h4CCFmlXkwx0g4PL5Uuh,505666,"['french hip hop', 'pop urbaine', 'rap francais']",67
2019,Minimum ça,Minimum ça,2024-08-09,149811,69,Dr. Yaro,0C1YfsZSxVHgL0Z8bngOTM,13896,[],59
2019,SPIDER,LE NORD SE SOUVIENT,2024-09-13,188818,70,GIMS,0GOx72r5AAEKRGQFn3xqXK,5017132,"['french hip hop', 'pop urbaine', 'r&b francais', 'rap conscient']",80
2019,MANON B,BDLM VOL.1,2024-09-20,169846,70,Tiakola,3vUMXQ9kPnZAQkMkZZ7Hfh,2407204,"['french hip hop', 'pop urbaine']",79
2019,Imagine,Imagine,2024-05-03,165775,76,Carbonne,2t0frJEIdex2PTwuLlGxDD,160789,[],65
2019,Die With A Smile,Die With A Smile,2024-08-16,251667,100,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,32416547,"['art pop', 'dance pop', 'pop']",92
2019,Coco,GOAT,2024-10-25,148656,61,Ninho,6Te49r3A6f5BiIgBRxH7FH,10421387,"['french hip hop', 'pop urbaine']",81
2019,Collabo,GOAT,2024-10-25,174153,64,Ninho,6Te49r3A6f5BiIgBRxH7FH,10421387,"['french hip hop', 'pop urbaine']",81
2019,CRF - Nouvelle École,Nouvelle École | Saison 3 | Partie 1 (Série Netflix),2024-07-05,129153,74,Yorssy,4v3iE7RK6SOyplsSQxZsjc,127209,[],66
2019,PONA NINI,BDLM VOL.1,2024-09-20,246978,72,Tiakola,3vUMXQ9kPnZAQkMkZZ7Hfh,2407204,"['french hip hop', 'pop urbaine']",79
2019,Malya,15,2022-05-27,192182,66,AMK,1AFQg3CpeciNbd120XZDmi,68200,[],65
2019,I'M SORRY,I'M SORRY,2024-09-25,152571,72,La Mano 1.9,78iJ2FMbYAFY3djO4PbWZi,113086,[],68
2019,Passe ton chemin,Passe ton chemin,2024-06-14,169256,72,Lynda,2GlEiSHYEKlq9cUYDa9oZb,758458,['r&b francais'],63
2019,Bah Ouais - Nouvelle École,Nouvelle École | Saison 3 | La Finale (Série Netflix),2024-07-22,201951,73,Dadi,2YRHC9O0GHvyHY38yFP434,112651,[],63
2019,Pétunias,Pyramide,2024-02-16,210247,60,Werenoi,3YBJLs7RqR0aPGBgU27nDh,1510775,"['french hip hop', 'pop urbaine']",79
2019,Boucan (feat. Franglish),Boucan (feat. Franglish),2024-04-25,171216,74,KeBlack,7x3eTVPlBiPjXHn3qotY86,1467906,"['french hip hop', 'pop urbaine', 'r&b francais']",69
2019,Alibi (with Pabllo Vittar & Yseult),Alibi (with Pabllo Vittar & Yseult),2024-06-28,161655,87,Sevdaliza,5MraexJKZDrQYzS98kNwie,721310,"['alternative r&b', 'persian electronic']",77
2019,Vanilla,Vanilla,2024-08-30,187810,72,VEN1,3Cz37xnWAOtQEa5jfrTUbL,114747,[],66
2019,La famine,Pyramide 2,2024-10-18,189569,68,Werenoi,3YBJLs7RqR0aPGBgU27nDh,1510775,"['french hip hop', 'pop urbaine']",79
2019,Jungle,GOAT,2024-10-25,181460,65,Ninho,6Te49r3A6f5BiIgBRxH7FH,10421387,"['french hip hop', 'pop urbaine']",81
2019,Recommence-moi,RECOMMENCE-MOI,2024-05-24,196334,71,SANTA,5Vf6gyVzfo8TnzrPRBg3qo,121339,['french pop'],62
2019,4 Kampé,4 Kampé,2024-10-25,214971,64,Joé Dwèt Filé,26zgIfFyTCImkHAp5gwKW8,695815,['r&b francais'],63
2019,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,2024-05-17,210373,97,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,101433183,"['art pop', 'pop']",96
2019,APT.,APT.,2024-10-18,169917,95,ROSÉ,3eVa5w3URK5duf6eyVDbu9,7632823,['k-pop'],82
2019,FLASHBACK,IL LE FALLAIT,2023-10-13,176120,71,Favé,20JMfmzDb5cjHxEoMXXMyY,698025,"['drill francais', 'pop urbaine', 'rap francais']",67
2019,Aucune attache,Aucune attache,2024-02-02,161977,73,KeBlack,7x3eTVPlBiPjXHn3qotY86,1467906,"['french hip hop', 'pop urbaine', 'r&b francais']",69
2019,Si Antes Te Hubiera Conocido,Si Antes Te Hubiera Conocido,2024-06-21,195824,94,KAROL G,790FomKkXshlbRYZFtlgla,51524480,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",91
2019,Hakayet,Hakayet,2023-11-20,158208,73,VEN1,3Cz37xnWAOtQEa5jfrTUbL,114747,[],66
2019,Où aller,Ceinture noire,2018-03-23,235746,65,GIMS,0GOx72r5AAEKRGQFn3xqXK,5017132,"['french hip hop', 'pop urbaine', 'r&b francais', 'rap conscient']",80
2019,Dolce Camara,AD VITAM ÆTERNAM,2024-02-08,178401,69,Booba,58wXmynHaAWI5hwlPZP3qL,3149766,"['french hip hop', 'old school rap francais', 'pop urbaine', 'rap conscient']",73
2019,Nightcall,Nightcall,2024-09-20,179306,74,Kavinsky,0UF7XLthtbSF2Eur7559oV,965313,['filter house'],67
2019,TOKA,A LA VIE A LA MORT,2024-09-26,175901,71,SDM,0LKAV3zJ8a8AIGnyc5OvfB,1333635,"['french hip hop', 'pop urbaine', 'r&b francais']",81
2019,Boucherie,GOAT,2024-10-25,205045,65,Ninho,6Te49r3A6f5BiIgBRxH7FH,10421387,"['french hip hop', 'pop urbaine']",81
2019,Gata Only,EL COMIENZO,2024-08-09,222000,78,FloyyMenor,7CvTknweLr9feJtRGrpDBy,1048311,['reggaeton chileno'],84
2019,EL GEMANO,EL GEMANO,2024-07-31,248000,70,Genezio,0PcU18DNfkn3pmbjy5yMFz,111777,['r&b francais'],66
2019,J’crois qu’ils ont pas compris,Capitaine fait de l'art,2024-07-19,130000,73,Leto,6HCBnyTBSLdb3TFn2ayulY,1171217,"['french hip hop', 'pop urbaine', 'rap francais']",69
2019,Ghetto Star,GOAT,2024-10-25,168629,63,Ninho,6Te49r3A6f5BiIgBRxH7FH,10421387,"['french hip hop', 'pop urbaine']",81
2019,Laboratoire,Carré,2023-03-09,162840,72,Werenoi,3YBJLs7RqR0aPGBgU27nDh,1510775,"['french hip hop', 'pop urbaine']",79
2019,Beautiful Things,Fireworks & Rollerblades,2024-04-05,180304,89,Benson Boone,22wbnEMDvgVIAGdFeek6ET,3815769,['singer-songwriter pop'],86
2019,Wayeh,Imad,2024-05-24,148786,70,THEODORT,6q87j1F6EtUxjlvkJNknFp,184154,[],61
2019,Espresso,Short n' Sweet,2024-08-23,175459,88,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,14260468,['pop'],95
2019,Waribana,GOAT,2024-10-25,174415,62,Ninho,6Te49r3A6f5BiIgBRxH7FH,10421387,"['french hip hop', 'pop urbaine']",81
2019,C63,Pyramide 2,2024-10-18,209000,66,Werenoi,3YBJLs7RqR0aPGBgU27nDh,1510775,"['french hip hop', 'pop urbaine']",79
2019,POP (feat. La Mano 1.9),POP (feat. La Mano 1.9),2024-10-23,216261,62,Gazo,5gqmbbfjcikQBzPB5Hv13I,3220262,"['drill francais', 'french hip hop', 'pop urbaine', 'r&b francais', 'rap francais']",75
2019,Tu connais,Telegram 2,2023-09-21,169000,69,Werenoi,3YBJLs7RqR0aPGBgU27nDh,1510775,"['french hip hop', 'pop urbaine']",79
2020,Popcorn Salé,Popcorn Salé,2022-03-25,238653,60,SANTA,5Vf6gyVzfo8TnzrPRBg3qo,121339,['french pop'],62
2020,Avant toi,VersuS,2019-08-22,223800,63,Vitaa,0Ntl0oWMPWfBOoi9Qcr9ht,1305377,"['french pop', 'r&b francais']",63
2020,Celui qui part,Miroirs,2023-10-27,156413,55,Joseph Kamel,5SQFDZOMgKao4hMpULEaoI,49488,['french pop'],56
2020,Et Bam,La vingtaine,2022-11-18,219253,62,Mentissa,0cb0p26TbAeBeekZHfxWlS,131582,['french pop'],61
2020,Eté 90,Rupture 2 merde,2021-01-08,192613,65,Therapie TAXI,5MynxBz4ZMqvUzpcxTZl4C,544882,"['french indie pop', 'french pop', 'french rock', 'new french touch']",61
2020,Secret,Sentiments,2022-12-09,191173,61,Louane,7wjeXCtRND2ZdKfMJFu6JC,1429184,['french pop'],64
2020,La Quête,Civilisation,2021-11-19,244000,61,Orelsan,4FpJcNgOvIpSBeJgRg3OfN,2455281,"['french hip hop', 'old school rap francais', 'rap conscient']",66
2020,Si j'avais su,Rose des vents,2022-11-25,182040,60,Claudio Capéo,5KBbs98MK59UNMF1VTwMmz,825879,"['chanson', 'french pop', 'variete francaise']",60
2020,Le feu,L'école de la vie,2022-11-11,237160,58,Kendji Girac,4IS4EyXNmiI2w5SRCjMtEF,2091316,['french pop'],65
2020,Ceux qu'on était,Chaque seconde,2024-06-07,174426,61,Pierre Garnier,07UyhXWf7aDbvCZKhTKCpr,226659,['french pop'],64
2020,Amour censure,Sommeil levant,2020-06-05,207546,58,Hoshi,7mPT6wrOjVC4visft9qpYQ,731364,"['chanson', 'french pop', 'variete francaise']",63
2020,Mais je t'aime,Mais je t'aime,2020-06-19,268243,52,Grand Corps Malade,3PsyPWjsftbfeXGorZv4AM,935502,"['chanson', 'french pop']",61
2020,beau-papa,N'attendons pas,2020-10-30,197562,59,Vianney,4Nrd0CtP8txoQhnnlRA6V6,1411579,"['chanson', 'french pop']",63
2020,Tombé,PYRAMIDE,2019-04-12,233800,51,M. Pokora,6euPnGzBlDysAC5ecVguNZ,858919,"['french pop', 'r&b francais', 'variete francaise']",59
2020,Rétine,Ressources (Nouvelle Edition),2021-11-12,210138,55,Amir,6rl53MP8HSoiugpqzA50Zh,878670,['french pop'],59
2020,Hey Bro,Eloïz,2024-06-14,151653,53,Eloïz,1J7b2Snol73xTmYILnCk1t,18242,['french pop'],52
2020,Dépassé,La loi du papillon,2023-11-10,173266,63,Nuit Incolore,2oOAiE62UgqjCEWTHPdn0F,153223,['french pop'],56
2020,Donnez-moi,Les Frangines (Nouvelle édition),2020-12-04,214293,52,Les Frangines,2sYOUJa6fNc4ke4Zo6EkZ4,201727,"['french pop', 'variete francaise']",46
2020,Nous,aimée,2021-11-25,199546,53,Julien Doré,6jStlKLflTMUN6BajxrNlj,881852,"['chanson', 'french pop']",61
2020,"1,2,3","1,2,3",2020-10-29,225997,49,Amel Bent,15jZ8OLtnGATWHlQkltG7f,834745,['french pop'],54
2020,Ensemble,Aliocha Schneider,2023-09-29,182626,59,Aliocha Schneider,186IEnMYqWBPOAFn78wTPB,42340,"['canadian folk', 'indie quebecois']",54
2020,Le Dernier Jour du Disco,Brûler le feu,2021-11-19,207493,55,Juliette Armanet,61CPKXT0bcKj8MKTNTMOXa,367757,"['chanson', 'electro-pop francais', 'french indie pop', 'french pop', 'nouvelle chanson francaise']",56
2020,Parapluie,Moi c'est Jeck,2024-05-31,176125,59,Jeck,1kvygchIwU4XHXY8xD6ugf,41247,['french pop'],54
2020,Un jour je marierai un ange,"Un jour, je",2022-01-21,165557,51,Pierre de Maere,13mm5rU1jvWfWG6uQ46ypd,121551,['french pop'],55
2020,Douleur je fuis,Madame,2023-01-20,180653,36,Stéphane,1ONaDILNtXKICFlrBdmgif,16361,['french pop'],48
2020,La symphonie des éclairs,La symphonie des éclairs,2023-03-31,198789,67,Zaho de Sagazan,38GSybQjdc6sxptciOkxMq,231308,"['french pop', 'nouvelle chanson francaise']",64
2020,L’enfer,Multitude,2022-07-27,189720,48,Stromae,5j4HeCoUlzhfWtjAfM1acR,3437151,"['belgian pop', 'g-house']",72
2020,Voilà,Voilà,2020-11-06,176815,67,Barbara Pravi,3L4wiBOSDLkJ18OISXZDA8,233189,['nouvelle chanson francaise'],60
2020,Derrière le brouillard,MESDAMES deluxe,2021-09-10,253013,56,Grand Corps Malade,3PsyPWjsftbfeXGorZv4AM,935502,"['chanson', 'french pop']",61
2020,Bruxelles je t’aime,Nonante-Cinq,2021-12-02,228211,52,Angèle,3QVolfxko2UyCOtexhVTli,2739511,"['belgian pop', 'french pop', 'variete francaise']",69
2020,Un homme,Meilleure vie,2021-02-19,157573,60,Jérémy Frerot,4lhtlpMg6j1absrQvXYlRK,134842,"['french pop', 'variete francaise']",59
2020,Tu t’en iras,Traîtrise,2021-12-03,206853,51,La Zarra,0NkmvuSD5Pm8zucjwIpChS,59548,['french pop'],51
2020,Des milliers de je t'aime,Chroniques d’un cupidon,2022-09-01,212800,63,Slimane,4OV6uYSnHxSYkjDYuBVBUz,1716021,['french pop'],67
2020,Facile - facile,Facile x Fragile (Version deluxe),2022-10-20,246173,46,Camélia Jordana,2XkCa3HcntokIgOP5N3QO7,184565,"['chanson', 'french indie folk', 'french pop', 'nouvelle chanson francaise']",49
2020,Tahiti,Tahiti,2020-05-07,183223,47,Keen' V,5iZMWWLoDJH1u6Ru2rOEsd,735884,"['french pop', 'variete francaise']",54
2020,Le reste,Cœur,2021-06-11,218133,50,Clara Luciani,2oVrruuEI0Dr2I4NvLtQS0,837629,"['chanson', 'french pop']",59
2020,PS : Je t'aime,Panorama,2022-09-16,174213,45,Christophe Willem,0wb3S587JG0riRtdPA6PQD,220808,"['chanson', 'french pop']",47
2020,Mon cœur,La vitesse,2022-06-03,198973,50,Izïa,6T08mUIMB32dtqq5ryxQZ3,101362,"['french indie pop', 'french rock', 'nouvelle chanson francaise']",48
2020,Le temps est bon,Aller-retour,2019-12-13,203160,62,Bon Entendeur,2lwjwKfYZCuPEJOo8t32CD,271884,"['french indie pop', 'new french touch']",61
2020,Tout savoir,Et alors ?,2022-09-23,196120,57,Adé,3NIFl4tsySuu3eu8Yt8c0s,67726,"['french pop', 'nouvelle chanson francaise']",50
2021,Thank You (Not So Bad),Thank You (Not So Bad),2023-12-01,140000,82,Dimitri Vegas & Like Mike,73jBynjsVtofjRpdpRAJGk,3521958,"['belgian dance', 'belgian edm', 'big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house']",75
2021,Stumblin' In,Stumblin' In,2023-11-10,213363,85,CYRIL,11kt6ggsdxvI8MhyeSMKom,285959,[],80
2021,I Don't Wanna Wait,I Don't Wanna Wait,2024-04-05,149667,86,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,26345783,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",90
2021,Whatever,Whatever,2024-01-19,178273,77,Kygo,23fqKkggKUBHNkbKtXEls4,8476016,"['edm', 'pop', 'pop dance', 'tropical house']",82
2021,Not Alone (feat. Diana Goldberg),Not Alone (feat. Diana Goldberg),2024-10-18,165267,61,Gabry Ponte,5ENS85nZShljwNgg4wFD7D,573527,"['eurodance', 'italo dance', 'slap house']",76
2021,10:35,10:35,2022-11-03,172252,72,Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,7538607,"['big room', 'brostep', 'dutch edm', 'edm', 'house', 'pop dance', 'progressive electro house', 'slap house', 'trance']",84
2021,When We Were Young (The Logical Song),When We Were Young (The Logical Song),2023-11-10,147432,77,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,26345783,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",90
2021,(It Goes Like) Nanana - Edit,(It Goes Like) Nanana [Edit],2023-06-15,231545,76,Peggy Gou,2mLA48B366zkELXYx7hcDN,987593,"['electra', 'float house']",68
2021,King Of My Castle,King Of My Castle,2024-04-12,153406,65,Naeleck,2DYDFBqoaBP2i9XrTGpOgF,92360,"['electro', 'hypertechno']",71
2021,Cynical,Cynical,2023-06-30,191365,7,twocolors,7ACEUD7UsmmXrnj4OLt8f9,105437,"['edm', 'pop dance', 'pop edm']",66
2021,Home Alone (with Marnik),Home Alone (with Marnik),2023-10-27,128031,66,Naeleck,2DYDFBqoaBP2i9XrTGpOgF,92360,"['electro', 'hypertechno']",71
2021,Lay Low,Lay Low,2023-01-06,153442,73,Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,7538607,"['big room', 'brostep', 'dutch edm', 'edm', 'house', 'pop dance', 'progressive electro house', 'slap house', 'trance']",84
2021,Voices (with Naeleck) [Dub],Voices (with Naeleck),2024-08-02,144936,49,NERVO,4j5KBTO4tk7up54ZirNGvK,740093,"['australian dance', 'dutch house', 'edm', 'electra', 'electro house', 'house', 'pop dance', 'progressive electro house', 'progressive house']",54
2021,Desire (with Sam Smith),Desire (with Sam Smith),2023-07-28,179161,72,Calvin Harris,7CajNmpbOovFoOoasH2HaY,22909767,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",87
2021,Like A G6 (with Naeleck),Like A G6 (with Naeleck),2024-05-10,148751,70,Timmy Trumpet,0CbeG1224FS58EUx4tPevZ,1196028,"['australian dance', 'big room', 'melbourne bounce', 'melbourne bounce international', 'pop dance']",73
2021,I'm Good (Blue),I'm Good (Blue),2022-08-26,175238,85,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,26345783,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",90
2021,Burning Wish,Burning Wish,2024-02-02,153557,57,Naeleck,2DYDFBqoaBP2i9XrTGpOgF,92360,"['electro', 'hypertechno']",71
2021,Flashback,Flashback,2023-06-16,146206,55,Cartoon,2sf28o6euxEDpYkG9dMtuM,233225,['gaming edm'],62
