playlist_year,track_name,album_name,album_release_date,track_duration_ms,track_popularity,artist_name,artist_id,artist_followers,artist_genres,artist_popularity
2022,we can't be friends (wait for your love),eternal sunshine,2024-03-08,228639,81,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,100713239,['pop'],92
2022,Wind Up Missin’ You,Waves On A Sunset,2024-10-04,166666,77,Tucker Wetmore,4sCKpwwEsgReZxjtKFm2A0,238287,['modern country pop'],72
2022,Bed Chem,Short n' Sweet,2024-08-23,171869,91,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,14260468,['pop'],95
2022,Too Sweet,Unreal Unearth: Unaired,2024-08-19,251424,84,Hozier,2FXC3k01G6Gw61bmprjgqS,7987986,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",86
2022,Or What,Or What,2024-09-06,199165,78,NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,8756229,"['memphis hip hop', 'rap']",80
2022,HOT TO GO!,The Rise and Fall of a Midwest Princess,2023-09-22,184841,89,Chappell Roan,7GlBOeep6PqTfFi59PTUUN,3686982,['indie pop'],89
2022,WHATCHU KNO ABOUT ME (with Sexyy Red),WHATCHU KNO ABOUT ME (with Sexyy Red),2024-10-10,149461,62,GloRilla,2qoQgPAilErOKCwE2Y8wOG,1235143,['southern hip hop'],80
2022,It's ok I'm ok,It's ok I'm ok,2024-09-12,156521,86,Tate McRae,45dkTj5sMRSjrmBSBeiHym,6107011,['pop'],85
2022,Belong Together,Belong Together,2024-02-16,148317,83,Mark Ambor,11p2E654TTU8e0nZWBR4AL,519501,['singer-songwriter pop'],75
2022,WILDFLOWER,HIT ME HARD AND SOFT,2024-05-17,261466,92,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,101433183,"['art pop', 'pop']",96
2022,Saturn,Saturn,2024-02-22,186191,85,SZA,7tYKF4w9nC0nq9CsPZTHyP,23962144,"['pop', 'r&b', 'rap']",90
2022,Stargazing,Stargazing,2024-05-10,172533,89,Myles Smith,3bO19AOone0ubCsfDXDtYt,770748,['singer-songwriter pop'],79
2022,25,Last Lap,2024-10-11,180000,75,Rod Wave,45TgXXqMDdF8BkjA83OM7z,7961360,['florida rap'],82
2022,Si Antes Te Hubiera Conocido,Si Antes Te Hubiera Conocido,2024-06-21,195824,94,KAROL G,790FomKkXshlbRYZFtlgla,51524480,"['reggaeton', 'reggaeton colombiano', 'urbano latino']",91
2022,Sympathy is a knife featuring ariana grande,Brat and it’s completely different but also still brat,2024-10-11,154126,80,Charli xcx,25uiPmTg16RbhZWAqwLBy5,4348820,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",89
2022,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2024-04-19,218004,75,Taylor Swift,06HL4z0CvFAxyc27GXpf02,124809129,['pop'],100
2022,Juna,Charm,2024-07-12,195109,81,Clairo,3l0CmX0FuQjFxr8SK7Vqag,5407383,"['bedroom pop', 'indie pop', 'pov: indie']",82
2022,Scared To Start,Scared To Start,2024-01-12,159636,85,Michael Marcagi,4j96cMcT8GRi11qbvo1cLQ,197058,[],73
2022,Who,MUSE,2024-07-19,170887,92,Jimin,1oSPZhvZMIrWW5I41kPkkY,9717033,['k-pop'],88
2023,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,2024-05-17,210373,97,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,101433183,"['art pop', 'pop']",96
2023,Espresso,Espresso,2024-04-12,175459,92,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,14260468,['pop'],95
2023,Beautiful Things,Beautiful Things,2024-01-18,180304,86,Benson Boone,22wbnEMDvgVIAGdFeek6ET,3815769,['singer-songwriter pop'],86
2023,As It Was,As It Was,2022-03-31,167303,26,Harry Styles,6KImCVD70vtIoJWnq6nGn3,33041999,['pop'],85
2023,Life,Life,2024-04-08,130000,67,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Cruel Summer,Lover,2019-08-23,178426,89,Taylor Swift,06HL4z0CvFAxyc27GXpf02,124809129,['pop'],100
2023,"Good Luck, Babe!","Good Luck, Babe!",2024-04-05,218423,94,Chappell Roan,7GlBOeep6PqTfFi59PTUUN,3686982,['indie pop'],89
2023,Too Sweet,Unreal Unearth: Unheard,2024-03-22,251424,73,Hozier,2FXC3k01G6Gw61bmprjgqS,7987986,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",86
2023,Flowers,Flowers,2023-01-13,200454,23,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,24952223,['pop'],84
2023,Oh My Love,Oh My Love,2024-09-12,164516,63,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,A Bar Song (Tipsy),A Bar Song (Tipsy),2024-04-12,171291,87,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,744170,"['modern country pop', 'pop rap']",80
2023,STAY (with Justin Bieber),STAY (with Justin Bieber),2021-07-09,141805,78,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,5786707,['australian hip hop'],85
2023,Die With A Smile,Die With A Smile,2024-08-16,251667,100,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,32416547,"['art pop', 'dance pop', 'pop']",92
2023,Ocean,Ocean,2022-02-10,155072,56,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,i like the way you kiss me,i like the way you kiss me,2024-03-19,142514,85,Artemas,0PCCGZ0wGLizHt2KZ7hhA2,973349,[],80
2023,Please Please Please,Please Please Please,2024-06-06,186365,90,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,14260468,['pop'],95
2023,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022-05-13,148485,80,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,17568265,"['piano rock', 'pop']",85
2023,Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),2022-09-22,156943,77,Sam Smith,2wY79sveU1sp5g7SokKOiI,24540545,"['pop', 'uk pop']",84
2023,Sleep,Sleep,2023-06-01,178235,61,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,vampire,vampire,2023-06-30,219724,14,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,40848348,['pop'],89
2023,Cold Heart - PNAU Remix,Cold Heart (PNAU Remix),2021-08-13,202735,79,Elton John,3PhoLpVuITZKcymswpck5b,13950301,"['glam rock', 'mellow gold', 'piano rock', 'rock']",84
2023,greedy,greedy,2023-09-15,131872,86,Tate McRae,45dkTj5sMRSjrmBSBeiHym,6107011,['pop'],85
2023,I'll Be There,I'll Be There,2022-08-11,148315,56,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Paint The Town Red,Paint The Town Red,2023-08-04,231750,79,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,31696805,"['dance pop', 'pop']",87
2023,Ghost,Justice,2021-03-19,153190,68,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,78347662,"['canadian pop', 'pop']",91
2023,Lose Control,I've Tried Everything But Therapy (Part 1),2023-09-15,210688,89,Teddy Swims,33qOK5uJ8AR2xuQQAhHump,3267350,[],86
2023,Let It Go,Let It Go,2023-02-16,168000,54,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Highlights (Deluxe),2024-02-09,244684,64,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,93543802,"['canadian contemporary r&b', 'canadian pop', 'pop']",96
2023,I Had Some Help (Feat. Morgan Wallen),I Had Some Help,2024-05-10,178205,85,Post Malone,246dkjvS1zLTtiykXe5h60,45667234,"['dfw rap', 'melodic rap', 'pop', 'rap']",91
2023,Daylight,Daylight,2023-04-14,212953,82,David Kushner,33NVpKoXjItPwUJTMZIOiY,2421575,"['gen z singer-songwriter', 'singer-songwriter pop']",77
2023,Bubbly,Bubbly,2023-05-11,123000,53,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,I'm Good (Blue),I'm Good (Blue),2022-08-26,175238,85,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,26345783,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",90
2023,Calm Down (with Selena Gomez),Calm Down (with Selena Gomez),2022-08-25,239317,79,Rema,46pWGuE3dSwY3bMMXGBvVS,5590386,"['afrobeats', 'nigerian pop']",79
2023,Chemicals,Chemicals,2024-08-23,186589,59,Madism,5UUdxfBMwm0hLlLgnZtBFv,28052,"['covertronica', 'tropical house']",63
2023,Water,Water,2023-07-28,200255,84,Tyla,3SozjO3Lat463tQICI9LcE,2045865,[],78
2023,Glimpse of Us,Glimpse of Us,2022-06-10,233456,77,Joji,3MZsBdqDrRTJihTHQrO6Dq,9863970,['viral pop'],80
2023,Stargazing,Stargazing,2024-05-10,172533,89,Myles Smith,3bO19AOone0ubCsfDXDtYt,770748,['singer-songwriter pop'],79
2023,Kill Bill,SOS,2022-12-08,153946,86,SZA,7tYKF4w9nC0nq9CsPZTHyP,23962144,"['pop', 'r&b', 'rap']",90
2023,Roaring 20s,Roaring 20s,2024-09-26,181975,54,DVNY,6bZPyY7fpgegmdBHwbbu77,577,[],43
2023,Under The Influence,Indigo (Extended),2019-10-04,184613,84,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,23845138,"['r&b', 'rap']",88
2023,Where Are You Now,Where Are You Now,2021-07-30,148197,76,Lost Frequencies,7f5Zgnp2spUuuzKplmRkt7,2921789,"['belgian edm', 'edm', 'pop dance', 'tropical house']",81
2023,Belong Together,Belong Together,2024-02-16,148317,83,Mark Ambor,11p2E654TTU8e0nZWBR4AL,519501,['singer-songwriter pop'],75
2023,Sun Comes Down,Sun Comes Down,2024-09-01,153750,40,Iaco,3D3ELPXX1yx64WfmZLB8Bg,1529,"['chill house', 'tropical house']",52
2023,Stick Season,Stick Season,2022-10-14,182346,87,Noah Kahan,2RQXRUsr4IW1f3mKyKsy4B,3504393,"['pov: indie', 'singer-songwriter pop']",87
2023,Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT,2024-04-18,228965,85,Taylor Swift,06HL4z0CvFAxyc27GXpf02,124809129,['pop'],100
2023,Training Season,Radical Optimism,2024-05-03,209487,80,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,44915227,"['dance pop', 'pop', 'uk pop']",88
2023,Rip,Rip,2024-08-08,125538,53,Zummer,5GL9tpTGMrbIjLzpHbZV4d,778,[],51
2023,Taste,Short n' Sweet,2024-08-23,157279,94,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,14260468,['pop'],95
2023,INDUSTRY BABY (feat. Jack Harlow),MONTERO,2021-09-17,212352,72,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,12411722,['lgbtq+ hip hop'],76
2023,Ghost,Ghost,2023-01-12,184250,55,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Bones,Bones,2022-03-11,165264,74,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,55035404,"['modern rock', 'pop', 'rock']",89
2023,In The Stars,In The Stars,2022-04-29,216410,75,Benson Boone,22wbnEMDvgVIAGdFeek6ET,3815769,['singer-songwriter pop'],86
2023,Wherever You Are,Wherever You Are,2024-06-06,160645,53,Sugar Jesus,1cdXZUfRhXZ8DnwMV4CcS5,3745,['canadian electronic'],48
2023,Lovin On Me,Lovin On Me,2023-11-10,138411,80,Jack Harlow,2LIk90788K0zvyj2JJVwkJ,3950128,"['deep underground hip hop', 'hip hop', 'kentucky hip hop', 'pop rap', 'rap']",80
2023,Houdini,The Death of Slim Shady (Coup De Grâce),2024-07-12,227032,79,Eminem,7dGJo4pcD2V6oG8kP0tJRR,92246851,"['detroit hip hop', 'hip hop', 'rap']",93
2023,Take You There,Take You There,2022-05-13,148302,0,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Made You Look,Takin' It Back,2022-10-21,134256,80,Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,15426985,"['hip pop', 'pop']",80
2023,we can't be friends (wait for your love),eternal sunshine,2024-03-08,228639,87,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,100713239,['pop'],92
2023,Same Heart,Same Heart,2024-10-03,152812,53,Zummer,5GL9tpTGMrbIjLzpHbZV4d,778,[],51
2023,Watermelon Sugar,Fine Line,2019-12-13,174000,82,Harry Styles,6KImCVD70vtIoJWnq6nGn3,33041999,['pop'],85
2023,Heat Waves,Dreamland,2020-08-07,238805,84,Glass Animals,4yvcSjfu4PC0CYQyLy4wSq,4316985,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",78
2023,We Can Talk Baby,We Can Talk Baby,2022-05-06,184188,48,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Strangers,Strangers,2023-09-01,172964,78,Kenya Grace,7uMDnSZyUYNBPLhPMNuaM2,537897,['singer-songwriter pop'],69
2023,MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,2020-01-10,184447,75,Elley Duhé,67MNhiAICFY6Pwc2YxCO0K,593195,['alt z'],76
2023,Ain’t the One,Ain’t the One,2021-08-19,137391,49,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Perfect,÷ (Deluxe),2017-03-03,263400,85,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,116851003,"['pop', 'singer-songwriter pop', 'uk pop']",89
2023,Starboy,Starboy,2016-11-25,230453,87,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,93543802,"['canadian contemporary r&b', 'canadian pop', 'pop']",96
2023,A Better Day,A Better Day,2024-03-14,157881,50,DENNICK,4I2KPG6TtOKDyOfo5OwQ9m,1581,['covertronica'],38
2023,abcdefu,abcdefu,2021-08-13,168601,72,GAYLE,2VSHKHBTiXWplO8lxcnUC9,638825,"['alt z', 'modern alternative pop']",63
2023,Easy On Me,Easy On Me,2021-10-14,224694,77,Adele,4dpARuHxo51G3z768sgnrY,59755460,"['british soul', 'pop', 'pop soul', 'uk pop']",87
2023,True Love,True Love,2022-01-13,165634,51,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,SNAP,SNAP,2022-03-19,179551,60,Rosa Linn,46xBNx0j6cwY6sD9LgMTm1,404491,['alt z'],68
2023,About Damn Time,About Damn Time,2022-04-14,191822,61,Lizzo,56oDRnqbIiwx4mymNEv7dS,5716198,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']",70
2023,Down by the River,Down by the River,2024-07-11,134086,50,Loran,3lYJhHEuDIKj2rqXeNFHxD,339,['saxophone house'],39
2023,love nwantiti (ah ah ah),CKay The First,2019-08-30,145800,74,CKay,048LktY5zMnakWq7PTtFrz,1545517,"['afro r&b', 'afrobeats']",69
2023,Shape of You,÷ (Deluxe),2017-03-03,233712,85,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,116851003,"['pop', 'singer-songwriter pop', 'uk pop']",89
2023,90s Better,90s Better,2023-04-13,139970,56,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Enemy (with JID) - from the series Arcane League of Legends,Enemy (with JID) [from the series Arcane League of Legends],2021-10-28,173381,73,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,55035404,"['modern rock', 'pop', 'rock']",89
2023,Peaches (feat. Daniel Caesar & Giveon),Justice,2021-03-19,198081,78,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,78347662,"['canadian pop', 'pop']",91
2023,No Caller Id,No Caller Id,2024-06-27,164000,50,Corena,70DfAq7DP4W2Igd5JLNkh4,670,[],41
2023,Sunroof,Sunroof,2021-12-03,163025,10,Nicky Youre,7qmpXeNz2ojlMl2EEfkeLs,274562,['singer-songwriter pop'],70
2023,Beggin',Chosen,2017-12-08,211560,82,Måneskin,0lAWpj5szCSwM4rUMHYmrr,9804923,"['indie rock italiano', 'italian pop']",81
2023,Above the Clouds,Above the Clouds,2023-03-16,157302,56,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,Cupid - Twin Ver.,The Beginning: Cupid,2023-02-24,174253,22,FIFTY FIFTY,4GJ6xDCF5jaUqD6avOuQT6,1723823,['k-pop girl group'],69
2023,Lover,Lover,2019-08-23,221306,84,Taylor Swift,06HL4z0CvFAxyc27GXpf02,124809129,['pop'],100
2023,Love Is All Around,Love Is All Around,2022-07-21,171545,47,MarchY,1po8uWcMPIG9NSW2x0cxsb,601,[],38
2023,Pepas,Pepas,2021-06-24,287120,76,Farruko,329e4yvIujISKGKz1BZZbO,16076012,"['reggaeton', 'trap latino', 'urbano latino']",84
2023,Levitating (feat. DaBaby),Levitating (feat. DaBaby),2020-10-01,203064,66,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,44915227,"['dance pop', 'pop', 'uk pop']",88
2023,Dangerous,Dangerous,2024-10-11,169655,47,Senhit,0kgOnYSaZeTf3ZnErgwkGT,54522,[],37
2023,All or Nothing,All or Nothing,2023-10-05,174915,50,Sugar Jesus,1cdXZUfRhXZ8DnwMV4CcS5,3745,['canadian electronic'],48
2023,Whatever,Whatever,2024-01-19,178273,77,Kygo,23fqKkggKUBHNkbKtXEls4,8476016,"['edm', 'pop', 'pop dance', 'tropical house']",82
2023,Bad Habits,Bad Habits,2021-06-25,231041,6,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,116851003,"['pop', 'singer-songwriter pop', 'uk pop']",89
2023,Behind the Moon,Behind the Moon,2022-07-14,164919,48,K!llx,1gGoEoMd01jlEPtxTJo3jQ,1539,[],51
2023,MONTERO (Call Me By Your Name),MONTERO (Call Me By Your Name),2021-03-31,137875,68,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,12411722,['lgbtq+ hip hop'],76
2023,TEXAS HOLD 'EM,COWBOY CARTER,2024-03-29,233456,73,Beyoncé,6vWDO969PvNqNYHIOW5v0m,38845418,"['pop', 'r&b']",87
2023,Hello Shadow,Hello Shadow,2024-03-28,180952,50,Sugar Jesus,1cdXZUfRhXZ8DnwMV4CcS5,3745,['canadian electronic'],48
2023,Leave Before You Love Me (with Jonas Brothers),Leave Before You Love Me,2021-05-21,154983,77,Marshmello,64KEffDW9EtZ1y2vBYgq8T,33856376,"['brostep', 'edm', 'pop', 'progressive electro house']",84
2023,Infinity,Infinity (PRETTY YOUNG Remix),2021-12-10,237720,46,Jaymes Young,6QrQ7OrISRYIfS5mtacaw2,963647,['indie poptimism'],68
2023,Hunger,Hunger,2021-11-25,172517,0,ConKi,2oBcbbUQy8Md3FYXifyPTF,20135,[],65
2023,INDUSTRY BABY (feat. Jack Harlow),INDUSTRY BABY (feat. Jack Harlow),2021-07-23,212000,73,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,12411722,['lgbtq+ hip hop'],76
